DateTime,Value
31/12/2020 22:41,0.05875
31/12/2020 22:42,0.06375
31/12/2020 22:44,0.6009375
31/12/2020 22:45,0.6228125
31/12/2020 22:47,0.0684375
31/12/2020 22:50,0.64
31/12/2020 22:51,0.0634375
31/12/2020 22:52,0.0675
31/12/2020 22:53,0.368125
31/12/2020 22:54,0.62125
31/12/2020 22:55,0.0775
31/12/2020 22:56,0.0578125
31/12/2020 22:57,0.0721875
31/12/2020 22:59,0.4315625
31/12/2020 23:04,0.4084375
31/12/2020 23:05,0.426875
31/12/2020 23:06,0.4425
31/12/2020 23:10,0.3771875
31/12/2020 23:11,0.0521875
31/12/2020 23:12,0.0559375
31/12/2020 23:13,0.4021875
31/12/2020 23:15,0.056875
31/12/2020 23:16,0.095
31/12/2020 23:17,0.4540625
31/12/2020 23:18,0.4721875
31/12/2020 23:19,0.056875
31/12/2020 23:23,0.27375
31/12/2020 23:29,0.4696875
31/12/2020 23:30,0.474375
31/12/2020 23:32,0.055
31/12/2020 23:34,0.299375
31/12/2020 23:35,0.0490625
31/12/2020 23:41,0.05
31/12/2020 23:43,0.289375
31/12/2020 23:46,0.0490625
31/12/2020 23:48,0.29
31/12/2020 23:49,0.0715625
31/12/2020 23:50,0.0625
31/12/2020 23:51,0.073125
31/12/2020 23:54,0.0490625
31/12/2020 23:55,0.0784375
31/12/2020 23:56,0.0703125
31/12/2020 23:59,0.065
01/01/2021 00:00,0.0609375
01/01/2021 00:03,0.0496875
01/01/2021 00:05,0.071875
01/01/2021 00:06,0.349375
01/01/2021 00:07,0.28375
01/01/2021 00:09,0.0471875
01/01/2021 00:10,0.4228125
01/01/2021 00:11,0.050625
01/01/2021 00:12,0.0515625
01/01/2021 00:15,0.058125
01/01/2021 00:16,0.05
01/01/2021 00:18,0.055
01/01/2021 00:19,0.0690625
01/01/2021 00:20,0.080625
01/01/2021 00:21,0.4321875
01/01/2021 00:23,0.0540625
01/01/2021 00:24,0.050625
01/01/2021 00:25,0.07375
01/01/2021 00:26,0.263125
01/01/2021 00:27,0.4428125
01/01/2021 00:28,0.45
01/01/2021 00:29,0.430625
01/01/2021 00:33,0.054375
01/01/2021 00:35,0.473125
01/01/2021 00:36,0.4784375
01/01/2021 00:38,0.0521875
01/01/2021 00:39,0.045625
01/01/2021 00:42,0.0559375
01/01/2021 00:44,0.4365625
01/01/2021 00:46,0.0621875
01/01/2021 00:47,0.4371875
01/01/2021 00:49,0.0546875
01/01/2021 00:51,0.05
01/01/2021 00:52,0.04375
01/01/2021 00:55,0.46875
01/01/2021 00:58,0.459375
01/01/2021 01:00,0.4715625
01/01/2021 01:01,0.4846875
01/01/2021 01:07,0.4709375
01/01/2021 01:08,0.4640625
01/01/2021 01:13,0.46125
01/01/2021 01:14,0.4646875
01/01/2021 01:16,0.4709375
01/01/2021 01:18,0.455625
01/01/2021 01:20,0.455625
01/01/2021 01:21,0.465
01/01/2021 01:22,0.46125
01/01/2021 01:23,0.4546875
01/01/2021 01:27,0.463125
01/01/2021 01:31,0.4553125
01/01/2021 01:33,0.4490625
01/01/2021 01:35,0.4628125
01/01/2021 01:37,0.45125
01/01/2021 01:38,0.4553125
01/01/2021 01:39,0.4496875
01/01/2021 01:40,0.449375
01/01/2021 01:42,0.4390625
01/01/2021 01:50,0.464375
01/01/2021 01:51,0.44625
01/01/2021 01:52,0.44875
01/01/2021 01:53,0.4575
01/01/2021 01:54,0.4584375
01/01/2021 01:56,0.43625
01/01/2021 01:58,0.4525
01/01/2021 01:59,0.44625
01/01/2021 02:00,0.46
01/01/2021 02:04,0.45875
01/01/2021 02:06,0.443125
01/01/2021 02:09,0.4575
01/01/2021 02:10,0.445
01/01/2021 02:11,0.449375
01/01/2021 02:13,0.46125
01/01/2021 02:14,0.4596875
01/01/2021 02:15,0.450625
01/01/2021 02:16,0.4484375
01/01/2021 02:17,0.4690625
01/01/2021 02:18,0.4721875
01/01/2021 02:21,0.45375
01/01/2021 02:22,0.461875
01/01/2021 02:23,0.459375
01/01/2021 02:24,0.44125
01/01/2021 02:25,0.4415625
01/01/2021 02:29,0.4428125
01/01/2021 02:30,0.446875
01/01/2021 02:32,0.461875
01/01/2021 02:33,0.4759375
01/01/2021 02:34,0.46375
01/01/2021 02:35,0.4765625
01/01/2021 02:39,0.46875
01/01/2021 02:41,0.4709375
01/01/2021 02:42,0.478125
01/01/2021 02:44,0.4590625
01/01/2021 02:50,0.4584375
01/01/2021 02:51,0.4509375
01/01/2021 02:52,0.435
01/01/2021 02:54,0.45125
01/01/2021 02:55,0.4415625
01/01/2021 02:56,0.45125
01/01/2021 03:00,0.4684375
01/01/2021 03:02,0.5478125
01/01/2021 03:03,0.5290625
01/01/2021 03:05,0.5209375
01/01/2021 03:07,0.5275
01/01/2021 03:08,0.5209375
01/01/2021 03:09,0.52875
01/01/2021 03:10,0.541875
01/01/2021 03:11,0.52625
01/01/2021 03:12,0.5440625
01/01/2021 03:14,0.54375
01/01/2021 03:15,0.5453125
01/01/2021 03:16,0.5409375
01/01/2021 03:22,0.4771875
01/01/2021 03:27,0.474375
01/01/2021 03:29,0.4928125
01/01/2021 03:36,0.479375
01/01/2021 03:41,0.4578125
01/01/2021 03:46,0.4634375
01/01/2021 03:48,0.4696875
01/01/2021 03:49,0.4725
01/01/2021 03:52,0.474375
01/01/2021 03:53,0.4825
01/01/2021 03:54,0.480625
01/01/2021 03:55,0.4790625
01/01/2021 03:56,0.4878125
01/01/2021 03:57,0.4740625
01/01/2021 04:01,0.506875
01/01/2021 04:02,0.5165625
01/01/2021 04:05,0.5225
01/01/2021 04:06,0.5103125
01/01/2021 04:08,0.5065625
01/01/2021 04:09,0.503125
01/01/2021 04:10,0.506875
01/01/2021 04:12,0.505625
01/01/2021 04:17,0.4990625
01/01/2021 04:18,0.4903125
01/01/2021 04:22,0.5028125
01/01/2021 04:23,0.4971875
01/01/2021 04:24,0.0634375
01/01/2021 04:26,0.4815625
01/01/2021 04:27,0.5003125
01/01/2021 04:28,0.05125
01/01/2021 04:31,0.446875
01/01/2021 04:33,0.054375
01/01/2021 04:34,0.4353125
01/01/2021 04:35,0.4634375
01/01/2021 04:36,0.0525
01/01/2021 04:38,0.068125
01/01/2021 04:39,0.4403125
01/01/2021 04:41,0.048125
01/01/2021 04:43,0.4125
01/01/2021 04:44,0.06625
01/01/2021 04:46,0.4278125
01/01/2021 04:47,0.436875
01/01/2021 04:49,0.0846875
01/01/2021 04:52,0.4525
01/01/2021 04:56,0.50125
01/01/2021 04:57,0.420625
01/01/2021 05:01,0.4825
01/01/2021 05:02,0.0590625
01/01/2021 05:05,0.4334375
01/01/2021 05:07,0.0653125
01/01/2021 05:08,0.4184375
01/01/2021 05:09,0.4221875
01/01/2021 05:10,0.4684375
01/01/2021 05:12,0.4625
01/01/2021 05:13,0.495625
01/01/2021 05:15,0.471875
01/01/2021 05:18,0.5003125
01/01/2021 05:19,0.48
01/01/2021 05:20,0.0515625
01/01/2021 05:21,0.0525
01/01/2021 05:22,0.2515625
01/01/2021 05:24,0.054375
01/01/2021 05:31,0.4384375
01/01/2021 05:32,0.0471875
01/01/2021 05:33,0.04875
01/01/2021 05:34,0.07
01/01/2021 05:35,0.4290625
01/01/2021 05:40,0.4103125
01/01/2021 05:41,0.425
01/01/2021 05:43,0.4359375
01/01/2021 05:44,0.4396875
01/01/2021 05:46,0.0540625
01/01/2021 05:50,0.0540625
01/01/2021 05:53,0.4625
01/01/2021 05:54,0.069375
01/01/2021 05:55,0.0509375
01/01/2021 05:56,0.0578125
01/01/2021 05:58,0.0653125
01/01/2021 05:59,0.0546875
01/01/2021 06:00,0.0578125
01/01/2021 06:04,0.053125
01/01/2021 06:06,0.05625
01/01/2021 06:07,0.0596875
01/01/2021 06:09,0.4178125
01/01/2021 06:12,0.0534375
01/01/2021 06:15,0.05
01/01/2021 06:17,0.451875
01/01/2021 06:21,0.4775
01/01/2021 06:22,0.055625
01/01/2021 06:23,0.055625
01/01/2021 06:24,0.430625
01/01/2021 06:25,0.4553125
01/01/2021 06:27,0.05625
01/01/2021 06:28,0.443125
01/01/2021 06:30,0.0525
01/01/2021 06:31,0.053125
01/01/2021 06:32,0.0615625
01/01/2021 06:34,0.054375
01/01/2021 06:36,0.058125
01/01/2021 06:37,0.405
01/01/2021 06:38,0.271875
01/01/2021 06:39,0.4684375
01/01/2021 06:40,0.048125
01/01/2021 06:42,0.0503125
01/01/2021 06:43,0.43875
01/01/2021 06:44,0.4228125
01/01/2021 06:45,0.0509375
01/01/2021 06:46,0.0478125
01/01/2021 06:47,0.4203125
01/01/2021 06:48,0.445
01/01/2021 06:49,0.06
01/01/2021 06:54,0.055625
01/01/2021 06:56,0.4221875
01/01/2021 06:57,0.05625
01/01/2021 06:59,0.0671875
01/01/2021 07:04,0.0590625
01/01/2021 07:05,0.0603125
01/01/2021 07:06,0.0784375
01/01/2021 07:07,0.0590625
01/01/2021 07:08,0.3928125
01/01/2021 07:09,0.1809375
01/01/2021 07:11,0.065625
01/01/2021 07:13,0.0703125
01/01/2021 07:14,0.390625
01/01/2021 07:18,0.0728125
01/01/2021 07:22,0.0540625
01/01/2021 07:23,0.41625
01/01/2021 07:27,0.073125
01/01/2021 07:28,0.439375
01/01/2021 07:31,0.0515625
01/01/2021 07:34,0.05125
01/01/2021 07:36,0.056875
01/01/2021 07:39,0.05
01/01/2021 07:40,0.049375
01/01/2021 07:41,0.045
01/01/2021 07:43,0.4128125
01/01/2021 07:44,0.448125
01/01/2021 07:48,0.4403125
01/01/2021 07:52,0.0653125
01/01/2021 07:53,0.0584375
01/01/2021 07:54,0.0509375
01/01/2021 07:56,0.060625
01/01/2021 07:57,0.0609375
01/01/2021 07:58,0.05625
01/01/2021 07:59,0.056875
01/01/2021 08:00,0.0784375
01/01/2021 08:02,0.055625
01/01/2021 08:03,0.065
01/01/2021 08:04,0.0578125
01/01/2021 08:08,0.0634375
01/01/2021 08:09,0.0609375
01/01/2021 08:10,0.081875
01/01/2021 08:11,0.0615625
01/01/2021 08:12,0.0634375
01/01/2021 08:14,0.0821875
01/01/2021 08:17,0.445625
01/01/2021 08:19,0.065
01/01/2021 08:20,0.05375
01/01/2021 08:24,0.0515625
01/01/2021 08:27,0.063125
01/01/2021 08:30,0.1040625
01/01/2021 08:31,0.0728125
01/01/2021 08:35,0.0721875
01/01/2021 08:38,0.0628125
01/01/2021 08:39,0.0603125
01/01/2021 08:40,0.0715625
01/01/2021 08:41,0.40375
01/01/2021 08:43,0.0584375
01/01/2021 08:45,0.0634375
01/01/2021 08:46,0.0584375
01/01/2021 08:47,0.06
01/01/2021 08:51,0.054375
01/01/2021 08:52,0.0678125
01/01/2021 08:53,0.0853125
01/01/2021 08:54,0.0940625
01/01/2021 08:57,0.395625
01/01/2021 09:00,0.05625
01/01/2021 09:01,0.051875
01/01/2021 09:04,0.244375
01/01/2021 09:07,0.055625
01/01/2021 09:08,0.07375
01/01/2021 09:10,0.055625
01/01/2021 09:11,0.0475
01/01/2021 09:12,0.0709375
01/01/2021 09:13,0.061875
01/01/2021 09:16,0.0484375
01/01/2021 09:17,0.046875
01/01/2021 09:19,0.449375
01/01/2021 09:20,0.4696875
01/01/2021 09:25,0.43625
01/01/2021 09:28,0.335625
01/01/2021 09:32,0.0675
01/01/2021 09:35,0.433125
01/01/2021 09:36,0.063125
01/01/2021 09:37,0.0509375
01/01/2021 09:40,0.0525
01/01/2021 09:42,0.4040625
01/01/2021 09:43,0.4228125
01/01/2021 09:44,0.0553125
01/01/2021 09:45,0.0475
01/01/2021 09:46,0.0671875
01/01/2021 09:47,0.4225
01/01/2021 09:51,0.049375
01/01/2021 09:52,0.3409375
01/01/2021 09:54,0.0521875
01/01/2021 09:55,0.0546875
01/01/2021 09:56,0.0546875
01/01/2021 09:57,0.4390625
01/01/2021 09:58,0.32625
01/01/2021 09:59,0.0646875
01/01/2021 10:03,0.060625
01/01/2021 10:04,0.0525
01/01/2021 10:05,0.4378125
01/01/2021 10:07,0.0540625
01/01/2021 10:09,0.4425
01/01/2021 10:10,0.056875
01/01/2021 10:11,0.054375
01/01/2021 10:12,0.0715625
01/01/2021 10:16,0.05625
01/01/2021 10:17,0.080625
01/01/2021 10:21,0.3159375
01/01/2021 10:24,0.459375
01/01/2021 10:26,0.239375
01/01/2021 10:27,0.2459375
01/01/2021 10:28,0.4675
01/01/2021 10:29,0.45
01/01/2021 10:30,0.4465625
01/01/2021 10:36,0.4290625
01/01/2021 10:37,0.3046875
01/01/2021 10:40,0.4284375
01/01/2021 10:45,0.2390625
01/01/2021 10:50,0.4546875
01/01/2021 10:54,0.406875
01/01/2021 10:55,0.4315625
01/01/2021 10:56,0.4771875
01/01/2021 10:58,0.2496875
01/01/2021 10:59,0.435625
01/01/2021 11:01,0.4478125
01/01/2021 11:02,0.4475
01/01/2021 11:05,0.2890625
01/01/2021 11:07,0.44875
01/01/2021 11:08,0.4409375
01/01/2021 11:09,0.25375
01/01/2021 11:11,0.395625
01/01/2021 11:12,0.429375
01/01/2021 11:14,0.4078125
01/01/2021 11:16,0.0678125
01/01/2021 11:17,0.4528125
01/01/2021 11:18,0.0540625
01/01/2021 11:20,0.065625
01/01/2021 11:21,0.0534375
01/01/2021 11:22,0.0640625
01/01/2021 11:23,0.066875
01/01/2021 11:29,0.053125
01/01/2021 11:31,0.0784375
01/01/2021 11:32,0.0496875
01/01/2021 11:33,0.055625
01/01/2021 11:34,0.0728125
01/01/2021 11:35,0.071875
01/01/2021 11:36,0.056875
01/01/2021 11:37,0.05625
01/01/2021 11:41,0.0584375
01/01/2021 11:44,0.0771875
01/01/2021 11:45,0.0575
01/01/2021 11:46,0.051875
01/01/2021 11:47,0.086875
01/01/2021 11:48,0.059375
01/01/2021 11:49,0.0584375
01/01/2021 11:50,0.0596875
01/01/2021 11:51,0.049375
01/01/2021 11:52,0.081875
01/01/2021 11:54,0.055625
01/01/2021 11:55,0.049375
01/01/2021 11:57,0.2396875
01/01/2021 12:00,0.43875
01/01/2021 12:01,0.4034375
01/01/2021 12:02,0.3709375
01/01/2021 12:04,0.4265625
01/01/2021 12:05,0.434375
01/01/2021 12:06,0.3328125
01/01/2021 12:07,0.41875
01/01/2021 12:08,0.440625
01/01/2021 12:09,0.434375
01/01/2021 12:10,0.2634375
01/01/2021 12:11,0.3784375
01/01/2021 12:12,0.4265625
01/01/2021 12:13,0.4390625
01/01/2021 12:14,0.2384375
01/01/2021 12:18,0.4246875
01/01/2021 12:19,0.4465625
01/01/2021 12:21,0.4190625
01/01/2021 12:24,0.44
01/01/2021 12:25,0.07
01/01/2021 12:28,0.446875
01/01/2021 12:29,0.0525
01/01/2021 12:30,0.3890625
01/01/2021 12:31,0.3753125
01/01/2021 12:35,0.054375
01/01/2021 12:36,0.0475
01/01/2021 12:38,0.0509375
01/01/2021 12:41,0.3946875
01/01/2021 12:44,0.4221875
01/01/2021 12:46,0.429375
01/01/2021 12:47,0.439375
01/01/2021 12:48,0.4303125
01/01/2021 12:50,0.0659375
01/01/2021 12:52,0.053125
01/01/2021 12:53,0.399375
01/01/2021 12:54,0.2290625
01/01/2021 12:55,0.4434375
01/01/2021 12:57,0.4425
01/01/2021 12:58,0.4509375
01/01/2021 13:00,0.0571875
01/01/2021 13:02,0.4015625
01/01/2021 13:03,0.0540625
01/01/2021 13:04,0.0640625
01/01/2021 13:05,0.078125
01/01/2021 13:06,0.0878125
01/01/2021 13:11,0.3625
01/01/2021 13:12,0.06875
01/01/2021 13:14,0.0625
01/01/2021 13:15,0.055625
01/01/2021 13:17,0.3790625
01/01/2021 13:18,0.0625
01/01/2021 13:19,0.0709375
01/01/2021 13:22,0.0459375
01/01/2021 13:23,0.0471875
01/01/2021 13:25,0.0540625
01/01/2021 13:26,0.0346875
01/01/2021 13:27,0.0278125
01/01/2021 13:28,0.0265625
01/01/2021 13:29,0.0315625
01/01/2021 13:31,0.0321875
01/01/2021 13:33,0.033125
01/01/2021 13:34,0.0265625
01/01/2021 13:35,0.02625
01/01/2021 13:36,0.025
01/01/2021 13:37,0.033125
01/01/2021 13:39,0.025
01/01/2021 13:40,0.0303125
01/01/2021 13:41,0.026875
01/01/2021 13:42,0.033125
01/01/2021 13:43,0.0328125
01/01/2021 13:47,0.025
01/01/2021 13:48,0.0290625
01/01/2021 13:49,0.0328125
01/01/2021 13:51,0.0340625
01/01/2021 13:52,0.03
01/01/2021 13:53,0.0325
01/01/2021 13:58,0.0346875
01/01/2021 14:01,0.03125
01/01/2021 14:04,0.02875
01/01/2021 14:05,0.031875
01/01/2021 14:06,0.0259375
01/01/2021 14:07,0.033125
01/01/2021 14:08,0.03
01/01/2021 14:09,0.026875
01/01/2021 14:10,0.0278125
01/01/2021 14:13,0.0265625
01/01/2021 14:15,0.0340625
01/01/2021 14:21,0.0265625
01/01/2021 14:25,0.0290625
01/01/2021 14:26,0.0315625
01/01/2021 14:29,0.0303125
01/01/2021 14:34,0.02625
01/01/2021 14:36,0.034375
01/01/2021 14:37,0.0290625
01/01/2021 14:43,0.033125
01/01/2021 14:44,0.0315625
01/01/2021 14:45,0.0325
01/01/2021 14:46,0.034375
01/01/2021 14:47,0.026875
01/01/2021 14:50,0.033125
01/01/2021 14:52,0.0303125
01/01/2021 14:53,0.0303125
01/01/2021 14:56,0.0328125
01/01/2021 14:57,0.0371875
01/01/2021 14:58,0.03125
01/01/2021 15:00,0.02875
01/01/2021 15:01,0.030625
01/01/2021 15:03,0.0353125
01/01/2021 15:05,0.0334375
01/01/2021 15:06,0.0246875
01/01/2021 15:08,0.0259375
01/01/2021 15:11,0.0328125
01/01/2021 15:13,0.0328125
01/01/2021 15:17,0.0296875
01/01/2021 15:18,0.0328125
01/01/2021 15:19,0.033125
01/01/2021 15:20,0.0315625
01/01/2021 15:24,0.0359375
01/01/2021 15:25,0.0275
01/01/2021 15:26,0.034375
01/01/2021 15:27,0.0315625
01/01/2021 15:28,0.033125
01/01/2021 15:29,0.025625
01/01/2021 15:31,0.0309375
01/01/2021 15:32,0.0375
01/01/2021 15:33,0.030625
01/01/2021 15:34,0.02875
01/01/2021 15:35,0.029375
01/01/2021 15:38,0.0290625
01/01/2021 15:40,0.02875
01/01/2021 15:41,0.0271875
01/01/2021 15:42,0.0278125
01/01/2021 15:43,0.0325
01/01/2021 15:45,0.0296875
01/01/2021 15:47,0.02875
01/01/2021 15:54,0.0321875
01/01/2021 15:55,0.0321875
01/01/2021 15:56,0.0278125
01/01/2021 16:01,0.026875
01/01/2021 16:02,0.03125
01/01/2021 16:05,0.0315625
01/01/2021 16:06,0.026875
01/01/2021 16:08,0.0271875
01/01/2021 16:10,0.0296875
01/01/2021 16:11,0.0284375
01/01/2021 16:12,0.0328125
01/01/2021 16:13,0.031875
01/01/2021 16:15,0.029375
01/01/2021 16:18,0.0303125
01/01/2021 16:19,0.0290625
01/01/2021 16:23,0.03125
01/01/2021 16:24,0.034375
01/01/2021 16:26,0.0296875
01/01/2021 16:27,0.0340625
01/01/2021 16:28,0.02625
01/01/2021 16:29,0.0265625
01/01/2021 16:34,0.0340625
01/01/2021 16:36,0.0315625
01/01/2021 16:37,0.033125
01/01/2021 16:41,0.031875
01/01/2021 16:42,0.030625
01/01/2021 16:44,0.0296875
01/01/2021 16:46,0.0340625
01/01/2021 16:48,0.03125
01/01/2021 16:49,0.0334375
01/01/2021 16:51,0.0278125
01/01/2021 16:52,0.0284375
01/01/2021 16:53,0.0321875
01/01/2021 16:56,0.0353125
01/01/2021 16:57,0.0315625
01/01/2021 17:00,0.033125
01/01/2021 17:01,0.029375
01/01/2021 17:02,0.031875
01/01/2021 17:03,0.0290625
01/01/2021 17:05,0.0284375
01/01/2021 17:06,0.029375
01/01/2021 17:07,0.031875
01/01/2021 17:09,0.0303125
01/01/2021 17:10,0.0271875
01/01/2021 17:11,0.0275
01/01/2021 17:12,0.034375
01/01/2021 17:13,0.029375
01/01/2021 17:14,0.028125
01/01/2021 17:15,0.030625
01/01/2021 17:16,0.0309375
01/01/2021 17:17,0.033125
01/01/2021 17:18,0.0325
01/01/2021 17:19,0.0315625
01/01/2021 17:20,0.0340625
01/01/2021 17:21,0.0296875
01/01/2021 17:22,0.02875
01/01/2021 17:24,0.029375
01/01/2021 17:25,0.031875
01/01/2021 17:26,0.0265625
01/01/2021 17:28,0.0315625
01/01/2021 17:30,0.0296875
01/01/2021 17:31,0.0321875
01/01/2021 17:34,0.0275
01/01/2021 17:35,0.0315625
01/01/2021 17:36,0.03625
01/01/2021 17:38,0.03375
01/01/2021 17:39,0.03375
01/01/2021 17:41,0.0271875
01/01/2021 17:42,0.030625
01/01/2021 17:43,0.0334375
01/01/2021 17:44,0.029375
01/01/2021 17:45,0.02625
01/01/2021 17:46,0.0353125
01/01/2021 17:47,0.0346875
01/01/2021 17:48,0.036875
01/01/2021 17:49,0.0365625
01/01/2021 17:50,0.03
01/01/2021 17:52,0.0309375
01/01/2021 17:53,0.0340625
01/01/2021 17:56,0.040625
01/01/2021 17:57,0.0334375
01/01/2021 18:00,0.0753125
01/01/2021 18:01,0.066875
01/01/2021 18:02,0.5378125
01/01/2021 18:04,0.5059375
01/01/2021 18:05,0.5090625
01/01/2021 18:07,0.484375
01/01/2021 18:08,0.046875
01/01/2021 18:09,0.071875
01/01/2021 18:11,0.06
01/01/2021 18:17,0.0634375
01/01/2021 18:20,0.0575
01/01/2021 18:21,0.0546875
01/01/2021 18:23,0.0559375
01/01/2021 18:26,0.058125
01/01/2021 18:30,0.0628125
01/01/2021 18:31,0.065625
01/01/2021 18:36,0.0640625
01/01/2021 18:37,0.0634375
01/01/2021 18:38,0.0534375
01/01/2021 18:39,0.084375
01/01/2021 18:44,0.0615625
01/01/2021 18:47,0.05375
01/01/2021 18:50,0.076875
01/01/2021 18:51,0.056875
01/01/2021 18:52,0.0553125
01/01/2021 18:54,0.061875
01/01/2021 18:55,0.0659375
01/01/2021 18:56,0.406875
01/01/2021 18:58,0.4171875
01/01/2021 18:59,0.42375
01/01/2021 19:03,0.06
01/01/2021 19:04,0.0559375
01/01/2021 19:05,0.06625
01/01/2021 19:06,0.0953125
01/01/2021 19:07,0.41375
01/01/2021 19:09,0.0653125
01/01/2021 19:11,0.3996875
01/01/2021 19:13,0.06125
01/01/2021 19:16,0.0853125
01/01/2021 19:17,0.3959375
01/01/2021 19:18,0.435
01/01/2021 19:19,0.0625
01/01/2021 19:32,0.4059375
01/01/2021 19:35,0.0646875
01/01/2021 19:40,0.07625
01/01/2021 19:42,0.0525
01/01/2021 19:43,0.054375
01/01/2021 19:44,0.4265625
01/01/2021 19:45,0.06
01/01/2021 19:46,0.0828125
01/01/2021 19:47,0.0840625
01/01/2021 19:48,0.4046875
01/01/2021 19:49,0.4425
01/01/2021 19:52,0.0590625
01/01/2021 19:53,0.0640625
01/01/2021 19:54,0.07375
01/01/2021 19:55,0.0921875
01/01/2021 19:58,0.0746875
01/01/2021 20:01,0.0775
01/01/2021 20:03,0.431875
01/01/2021 20:06,0.4640625
01/01/2021 20:07,0.460625
01/01/2021 20:08,0.474375
01/01/2021 20:10,0.4790625
01/01/2021 20:12,0.4753125
01/01/2021 20:14,0.49375
01/01/2021 20:15,0.081875
01/01/2021 20:16,0.0778125
01/01/2021 20:18,0.064375
01/01/2021 20:19,0.0790625
01/01/2021 20:19,0.0909375
01/01/2021 20:20,0.071875
01/01/2021 20:22,0.07625
01/01/2021 20:25,0.08875
01/01/2021 20:27,0.081875
01/01/2021 20:28,0.073125
01/01/2021 20:29,0.0859375
01/01/2021 20:31,0.4134375
01/01/2021 20:34,0.05375
01/01/2021 20:35,0.0621875
01/01/2021 20:36,0.065
01/01/2021 20:37,0.0696875
01/01/2021 20:39,0.0671875
01/01/2021 20:40,0.061875
01/01/2021 20:46,0.43875
01/01/2021 20:47,0.478125
01/01/2021 20:48,0.0509375
01/01/2021 20:49,0.05625
01/01/2021 20:51,0.4740625
01/01/2021 20:52,0.4725
01/01/2021 20:54,0.4775
01/01/2021 20:55,0.5090625
01/01/2021 20:57,0.495
01/01/2021 20:59,0.4865625
01/01/2021 21:00,0.0659375
01/01/2021 21:01,0.0634375
01/01/2021 21:03,0.501875
01/01/2021 21:04,0.526875
01/01/2021 21:05,0.53875
01/01/2021 21:06,0.52875
01/01/2021 21:07,0.5259375
01/01/2021 21:08,0.50875
01/01/2021 21:09,0.5075
01/01/2021 21:10,0.064375
01/01/2021 21:11,0.5228125
01/01/2021 21:12,0.525
01/01/2021 21:13,0.4659375
01/01/2021 21:15,0.4628125
01/01/2021 21:16,0.4853125
01/01/2021 21:17,0.5025
01/01/2021 21:19,0.504375
01/01/2021 21:20,0.065625
01/01/2021 21:21,0.08625
01/01/2021 21:22,0.4778125
01/01/2021 21:24,0.4834375
01/01/2021 21:25,0.0878125
01/01/2021 21:27,0.4653125
01/01/2021 21:28,0.0778125
01/01/2021 21:29,0.06
01/01/2021 21:31,0.4478125
01/01/2021 21:33,0.06125
01/01/2021 21:34,0.438125
01/01/2021 21:35,0.06
01/01/2021 21:36,0.0665625
01/01/2021 21:37,0.08
01/01/2021 21:38,0.0925
01/01/2021 21:40,0.0725
01/01/2021 21:41,0.0653125
01/01/2021 21:42,0.066875
01/01/2021 21:44,0.240625
01/01/2021 21:46,0.074375
01/01/2021 21:48,0.093125
01/01/2021 21:50,0.440625
01/01/2021 21:53,0.0740625
01/01/2021 21:54,0.0671875
01/01/2021 21:56,0.0715625
01/01/2021 21:57,0.0821875
01/01/2021 21:58,0.3903125
01/01/2021 21:59,0.119375
01/01/2021 22:01,0.4215625
01/01/2021 22:03,0.064375
01/01/2021 22:04,0.0653125
01/01/2021 22:05,0.08125
01/01/2021 22:06,0.474375
01/01/2021 22:08,0.076875
01/01/2021 22:09,0.078125
01/01/2021 22:10,0.085625
01/01/2021 22:12,0.0628125
01/01/2021 22:14,0.5115625
01/01/2021 22:15,0.07125
01/01/2021 22:17,0.0734375
01/01/2021 22:18,0.0896875
01/01/2021 22:19,0.0909375
01/01/2021 22:20,0.0834375
01/01/2021 22:21,0.0678125
01/01/2021 22:23,0.069375
01/01/2021 22:24,0.0709375
01/01/2021 22:25,0.0634375
01/01/2021 22:26,0.0696875
01/01/2021 22:27,0.07375
01/01/2021 22:28,0.0759375
01/01/2021 22:29,0.064375
01/01/2021 22:30,0.430625
01/01/2021 22:33,0.4190625
01/01/2021 22:34,0.4396875
01/01/2021 22:36,0.0665625
01/01/2021 22:37,0.40125
01/01/2021 22:38,0.4403125
01/01/2021 22:40,0.404375
01/01/2021 22:42,0.45625
01/01/2021 22:43,0.0446875
01/01/2021 22:44,0.46875
01/01/2021 22:45,0.4796875
01/01/2021 22:46,0.0603125
01/01/2021 22:47,0.074375
01/01/2021 22:48,0.41625
01/01/2021 22:52,0.4084375
01/01/2021 22:54,0.06375
01/01/2021 22:55,0.0871875
01/01/2021 22:56,0.0840625
01/01/2021 22:57,0.4109375
01/01/2021 22:58,0.0784375
01/01/2021 22:59,0.084375
01/01/2021 23:01,0.4253125
01/01/2021 23:02,0.066875
01/01/2021 23:03,0.06875
01/01/2021 23:08,0.391875
01/01/2021 23:09,0.4321875
01/01/2021 23:10,0.0696875
01/01/2021 23:11,0.0853125
01/01/2021 23:13,0.4290625
01/01/2021 23:15,0.0575
01/01/2021 23:16,0.0734375
01/01/2021 23:18,0.4490625
01/01/2021 23:19,0.0784375
01/01/2021 23:20,0.0784375
01/01/2021 23:21,0.4190625
01/01/2021 23:23,0.0603125
01/01/2021 23:25,0.4325
01/01/2021 23:26,0.4278125
01/01/2021 23:30,0.4271875
01/01/2021 23:31,0.0484375
01/01/2021 23:32,0.0503125
01/01/2021 23:33,0.4328125
01/01/2021 23:34,0.46875
01/01/2021 23:35,0.051875
01/01/2021 23:36,0.060625
